==================================================
barcode13
==================================================

Total reads  : 28286
      32  Salmonella enterica
      31  Enterococcus faecalis
      27  Paenibacillus lautus
      26  Pyrus communis
      21  Staphylococcus aureus
      19  Osmia bicornis
      17  Populus trichocarpa
      16  Salvia splendens
      15  Osmia lignaria
      14  Malus domestica
      13  Musa acuminata
      13  Capsicum annuum
      10  Cryptomeria japonica
       9  Populus alba
       9  Corylus avellana
       9  Alnus glutinosa
       8  Ziziphus jujuba
       8  Parabacteroides goldsteinii
       8  Humulus lupulus
       8  Apium graveolens
       7  Lactuca virosa
       7  Camellia sinensis
       6  Nicotiana attenuata
       6  Mangifera indica
       6  Malus sylvestris
       6  Erwinia sp. LJJL01
       6  Diospyros lotus
       6  Cannabis sativa
       5  Spiroplasma ixodetis
       5  Solanum pennellii
       5  Rutidosis leptorrhynchoides
       5  Cicer arietinum
       4  Vibrio alginolyticus
       4  Solanum lycopersicum
       4  Ricinus communis
       4  Quercus lobata
       4  Olea europaea
       4  Malania oleifera
       4  Magnolia sinica
       4  Lycium barbarum
       4  Impatiens glandulifera
       4  Gossypium arboreum
       4  Flavobacterium faecale
       4  Escherichia albertii
       4  Cucurbita pepo
       4  Castanea sativa
       4  Carya illinoinensis
       3  Zingiber officinale
       3  Typha latifolia
       3  Spiroplasma endosymbiont of Zeiraphera isertana
       3  Spiroplasma endosymbiont of Colias croceus
       3  Spiroplasma endosymbiont of Acasis viretata
       3  Solanum stenotomum
       3  Solanum dulcamara
       3  Silene latifolia
       3  Salmonella sp.
       3  Rosa chinensis
       3  Rhododendron vialii
       3  Quercus robur
       3  Pseudomonas aeruginosa
       3  Populus nigra
       3  Lupinus angustifolius
       3  Lotus japonicus
       3  Lathyrus oleraceus
       3  Lactuca sativa
       3  Juglans microcarpa x Juglans regia
       3  Hevea brasiliensis
       3  Euphorbia lathyris
       3  Eucalyptus grandis
       3  Cynara cardunculus
       3  Camelina sativa
       3  Asparagus officinalis
       3  Arachis stenosperma
       2  Vitis vinifera
       2  Vigna unguiculata
       2  Vigna radiata
       2  Tripterygium wilfordii
       2  Telopea speciosissima
       2  Spiroplasma endosymbiont of Tiphia femorata
       2  Rhodococcus jostii
       2  Raphanus sativus
       2  Primulina eburnea
       2  Nicotiana tomentosiformis
       2  Miscanthus floridulus
       2  Medicago truncatula
       2  Lycium ferocissimum
       2  Helianthus annuus
       2  Fragaria vesca
       2  Escherichia sp. KS167_9B
       2  Elaeis guineensis
       2  Cupriavidus metallidurans
       2  Cucumis sativus
       2  Coffea eugenioides
       2  Coffea arabica
       2  Cajanus cajan
       2  Brassica napus
       2  Blautia luti
       2  Arachis hypogaea
       2  Ananas comosus
       1  Zhaonella formicivorans
       1  Winogradskyella sp. R77965
       1  Vitis riparia
       1  Triticum aestivum
       1  Trifolium pratense
       1  Toxoplasma gondii
       1  Synechococcus sp. CBW1108
       1  Streptomyces sp. T12
       1  Streptomyces koyangensis
       1  Staphylococcus warneri
       1  Staphylococcus felis
       1  Spiroplasma poulsonii
       1  Spiroplasma endosymbiont of Lasioglossum malachurum
       1  Spiroplasma endosymbiont of Apeira syringaria
       1  Spiroplasma endosymbiont of Andrena trimmerana
       1  Spinacia oleracea
       1  Setaria viridis
       1  Serratia inhibens
       1  Romboutsia sp. 13368
       1  Rhodopirellula sp. J20-39
       1  Rhodomicrobium vannielii
       1  Rhodococcus sovatensis
       1  Rhizophagus irregularis
       1  Primulina huaijiensis
       1  Polaribacter sejongensis
       1  Phoenix dactylifera
       1  Peribacillus asahii
       1  Peptacetobacter sp. AB845
       1  Pedobacter sp. AC379
       1  Parasphingorhabdus sp. NYA22
       1  Paraglaciecola psychrophila
       1  Papaver somniferum
       1  Panicum virgatum
       1  Paenibacillus psychroresistens
       1  Oxynema acuminatum
       1  Oryza sativa
       1  Okeanomitos corallinicola
       1  Nocardioides panacisoli
       1  Nicotiana tabacum
       1  Nautilia profundicola
       1  [Mycoplasma] mobile
       1  Morganella morganii
       1  Metabacillus sp. KJ11-3
       1  Medicago sativa
       1  Marinarcus sediminis (SeqCode)
       1  Manihot esculenta
       1  Macadamia integrifolia
       1  Lysinibacillus fusiformis
       1  Lolium rigidum
       1  Levilactobacillus yonginensis
       1  Leptotrichia wadei
       1  Leptospira cinconiae
       1  Leishmania orientalis
       1  Lactuca serriola
       1  Lactuca saligna
       1  Hordeum vulgare
       1  Henckelia pumila
       1  Helicobacter cetorum
       1  Halothece sp. PCC 7418
       1  Gossypium raimondii
       1  Geminocystis sp. NIES-3709
       1  Fusobacterium nucleatum
       1  Francisella halioticida
       1  Flavobacterium eburneipallidum
       1  Flavobacterium cupriresistens
       1  Enterococcus alishanensis
       1  Desulfonema magnum
       1  Daucus carota
       1  Cucumis melo
       1  Citrus sinensis
       1  Chryseobacterium sp. AC417
       1  Chryseobacterium indoltheticum
       1  Carex rostrata
       1  Capilliphycus salinus
       1  Candidatus Desulfofervidus auxilii
       1  Brassica rapa
       1  Bradyrhizobium sp. YCK136
       1  Blautia wexlerae
       1  Biomaibacter acetigenes
       1  Beta vulgaris
       1  Benincasa hispida
       1  Bdellovibrio sp. NC01
       1  Bartonella krasnovii
       1  Bacteroides ovatus
       1  Bacteroides nordii
       1  Bacillus sp. EA-CB0995
       1  Bacillus atrophaeus
       1  Aurantibacter sp. UH7
       1  Argentina anserina
       1  Arcobacter roscoffensis
       1  Amycolatopsis cynarae
       1  Amniculibacterium sp. G2-70
       1  Amaranthus tricolor
       1  Agrobacterium tumefaciens
       1  Aegilops tauschii
       1  Actinomadura sp. WMMA1423
       1  Actinidia eriantha
       1  Acinetobacter sp. A1-4-2
       1  Acinetobacter baumannii
       1  Acanthopleuribacter pedis

==================================================
barcode19
==================================================

Total reads  : 22853
Unclassified : 22853 (100.00%)
Classified   : 0 (0.00%)

Organismen
--------------------------------------------------

==================================================
barcode20
==================================================

Total reads  : 27012
Unclassified : 27012 (100.00%)
Classified   : 0 (0.00%)

Organismen
--------------------------------------------------

==================================================
barcode21
==================================================

Total reads  : 36784
Unclassified : 36784 (100.00%)
Classified   : 0 (0.00%)

Organismen
--------------------------------------------------

==================================================
barcode22
==================================================

Total reads  : 20372
Unclassified : 20372 (100.00%)
Classified   : 0 (0.00%)

Organismen
--------------------------------------------------

==================================================
barcode23
==================================================

Total reads  : 25011
Unclassified : 25011 (100.00%)
Classified   : 0 (0.00%)

Organismen
--------------------------------------------------

==================================================
barcode24
==================================================

Total reads  : 30818
Unclassified : 30818 (100.00%)
Classified   : 0 (0.00%)

Organismen
--------------------------------------------------


